timestamp_eastern,open,high,low,close,volume,cd,cdv,vwap
"May 06, 2025 08:05:30 PM",5671.5,5673.0,5666.0,5667.0,1972,2409476652932,1885490643068,5669.744421906694
"May 06, 2025 08:13:19 PM",5667.25,5668.0,5661.75,5661.75,2030,2392296783588,1902670512412,5664.533620689655
"May 06, 2025 08:18:28 PM",5661.75,5665.5,5658.75,5663.25,1985,2284922601449,2010044694551,5662.143450881612
"May 06, 2025 08:24:41 PM",5663.0,5670.75,5662.75,5670.75,2279,1799591297583,2495375998417,5666.8513602457215
"May 06, 2025 08:30:00 PM",5670.75,5675.25,5669.25,5675.25,2276,1928440316382,2366526979618,5672.243409490334
"May 06, 2025 08:32:28 PM",5675.25,5681.5,5675.0,5677.25,2252,1872605741398,2422361554602,5678.745337477798
"May 06, 2025 08:42:34 PM",5677.5,5679.0,5675.5,5678.5,2266,2194728288084,2100239007916,5677.550970873786
"May 06, 2025 08:53:58 PM",5678.75,5681.0,5676.75,5677.75,2593,2199023255533,2095944040467,5678.456710374084
"May 06, 2025 09:01:51 PM",5677.5,5678.75,5673.5,5677.25,2312,2164663517192,2130303778808,5675.999891868512
"May 06, 2025 09:10:57 PM",5677.25,5680.75,5674.25,5677.0,2212,2070174236774,2224793059226,5677.752825497288
"May 06, 2025 09:19:48 PM",5677.0,5677.75,5670.25,5671.0,2122,2448131358334,1846835937666,5673.346960414703
"May 06, 2025 09:30:00 PM",5671.0,5673.0,5668.75,5671.25,2572,2065879269298,2229088026702,5671.0391718507
"May 06, 2025 09:38:25 PM",5671.0,5671.25,5665.75,5667.75,2063,2177548418847,2117418877153,5667.60603490063
"May 06, 2025 09:49:43 PM",5667.75,5669.75,5665.25,5669.0,2181,2246267895805,2048699400195,5667.688216414489
"May 06, 2025 10:01:29 PM",5669.0,5670.5,5665.5,5665.75,2124,2113123909468,2181843386532,5668.211982109228
"May 06, 2025 10:09:18 PM",5665.75,5666.75,5661.75,5662.0,2165,2379411881631,1915555414369,5663.835103926097
"May 06, 2025 10:21:48 PM",5662.0,5662.75,5660.25,5661.5,2261,2108828942279,2186138353721,5661.748562582928
"May 06, 2025 10:26:08 PM",5661.25,5662.25,5653.25,5654.25,2202,2546915605832,1748051690168,5656.8979336966395
"May 06, 2025 10:33:55 PM",5654.25,5658.75,5652.75,5658.5,2238,2014339661852,2280627634148,5656.230563002681
"May 06, 2025 10:44:43 PM",5658.5,5661.0,5655.0,5655.25,2075,2134598746239,2160368549761,5658.286265060241
"May 06, 2025 10:55:00 PM",5655.25,5656.5,5652.5,5654.5,2268,2297807503234,1997159792766,5654.675485008818
"May 06, 2025 11:09:04 PM",5654.5,5661.25,5654.0,5658.25,2182,1979979923440,2314987372560,5658.461503208066
"May 06, 2025 11:21:54 PM",5658.5,5663.5,5657.5,5658.0,2069,2164663517167,2130303778833,5660.761478975351
"May 06, 2025 11:38:34 PM",5658.0,5663.0,5656.75,5662.75,2166,2057289334902,2237677961098,5659.634926131117
"May 06, 2025 11:59:43 PM",5662.75,5663.25,5658.0,5659.25,2172,2117418877014,2177548418986,5660.028084714549
"May 07, 2025 12:16:22 AM",5659.25,5665.5,5658.25,5664.75,2408,1752346657392,2542620638608,5662.557516611296
"May 07, 2025 12:38:22 AM",5664.75,5666.0,5659.25,5659.25,2076,2452426325836,1842540970164,5663.139450867052
"May 07, 2025 01:02:53 AM",5659.25,5661.5,5656.75,5658.0,2150,2211908157314,2083059138686,5659.602558139535
"May 07, 2025 01:25:30 AM",5658.0,5659.5,5655.0,5657.25,2251,2126008811665,2168958484335,5657.555197689916
"May 07, 2025 01:39:07 AM",5657.25,5660.0,5653.5,5653.75,2471,2104533974965,2190433321035,5656.854815864022
"May 07, 2025 01:53:35 AM",5653.75,5655.0,5651.0,5652.5,2398,2319282339766,1975684956234,5652.79263969975
"May 07, 2025 02:08:45 AM",5652.75,5656.75,5650.25,5656.0,2196,2048699400194,2246267895806,5653.613729508197
"May 07, 2025 02:23:29 AM",5656.0,5657.5,5649.25,5649.5,2062,2443836391000,1851130905000,5653.159311348206
"May 07, 2025 02:33:06 AM",5649.25,5650.5,5646.0,5647.25,2205,2362232012427,1932735283573,5647.641836734694
"May 07, 2025 02:50:24 AM",5647.25,5652.0,5646.5,5651.5,1961,1984274890959,2310692405041,5649.256246812851
"May 07, 2025 03:01:15 AM",5652.0,5653.0,5650.0,5651.25,2103,2521145802575,1773821493425,5651.74179743224
"May 07, 2025 03:13:00 AM",5651.75,5654.5,5649.75,5649.75,1901,2061584302169,2233382993831,5652.973040504998
"May 07, 2025 03:22:22 AM",5649.75,5658.5,5649.75,5657.25,2228,1838246003248,2456721292752,5654.760884201077
"May 07, 2025 03:39:25 AM",5657.0,5659.5,5655.5,5656.0,2285,2061584302179,2233382993821,5657.4828227571115
"May 07, 2025 03:54:28 AM",5656.0,5660.5,5654.5,5658.5,2218,1872605741176,2422361554824,5657.264427412083
"May 07, 2025 04:02:40 AM",5658.5,5662.5,5657.5,5662.25,2388,1919850381526,2375116914474,5659.853433835846
"May 07, 2025 04:12:02 AM",5662.5,5662.5,5651.5,5652.25,2216,2572685409892,1722281886108,5656.949458483755
"May 07, 2025 04:26:40 AM",5652.25,5656.0,5651.75,5654.75,2307,1967095021623,2327872274377,5653.806566970091
"May 07, 2025 04:43:13 AM",5654.75,5661.0,5654.75,5659.5,2215,1894080577805,2400886718195,5658.60914221219
"May 07, 2025 04:58:26 AM",5659.25,5660.75,5654.5,5660.25,2236,2070174236792,2224793059208,5657.903622540251
"May 07, 2025 05:16:12 AM",5660.0,5662.5,5655.75,5659.0,2290,2181843386194,2113123909806,5659.683406113537
"May 07, 2025 05:34:41 AM",5659.0,5661.5,5653.0,5653.25,2086,2272037699428,2022929596572,5656.497962607862
"May 07, 2025 05:54:30 AM",5653.25,5661.0,5652.25,5659.25,2144,1902670512442,2392296783558,5658.027285447762
"May 07, 2025 06:03:26 AM",5658.5,5660.0,5651.25,5652.75,2134,2379411881676,1915555414324,5655.564667291472
"May 07, 2025 06:18:36 AM",5652.5,5660.0,5652.0,5657.25,2058,2095944040624,2199023255376,5656.380952380952
"May 07, 2025 06:42:51 AM",5657.25,5659.5,5654.5,5659.25,1997,1941325217925,2353642078075,5656.935528292439
"May 07, 2025 06:53:02 AM",5659.25,5663.75,5658.5,5659.75,2313,1988569858379,2306397437621,5661.213899697363
"May 07, 2025 07:03:22 AM",5660.0,5663.25,5658.5,5662.75,2249,2130303778809,2164663517191,5660.622054246332
"May 07, 2025 07:16:15 AM",5662.5,5666.0,5661.75,5664.5,2034,1803886264540,2491081031460,5663.913962635202
"May 07, 2025 07:27:57 AM",5664.5,5667.25,5661.0,5662.25,2400,2057289334834,2237677961166,5664.410625
"May 07, 2025 07:41:30 AM",5662.5,5663.0,5657.5,5658.0,2276,2388001816168,1906965479832,5660.631920035149
"May 07, 2025 07:49:59 AM",5658.25,5660.25,5655.25,5659.0,2456,1949915152638,2345052143362,5657.765370521172
"May 07, 2025 08:04:35 AM",5658.75,5660.5,5657.5,5658.25,2551,2246267895751,2048699400249,5659.197177577421
"May 07, 2025 08:07:20 AM",5658.0,5659.0,5650.25,5652.25,2411,2598455213225,1696512082775,5653.6600995437575
"May 07, 2025 08:10:08 AM",5652.5,5653.5,5646.0,5646.75,2243,2448131358409,1846835937591,5649.124944271066
"May 07, 2025 08:13:04 AM",5646.5,5648.0,5643.25,5646.75,1948,2280627634036,2014339661964,5645.5531314168375
"May 07, 2025 08:16:27 AM",5646.75,5648.25,5642.75,5647.75,1854,2048699400214,2246267895786,5645.497437971952
"May 07, 2025 08:22:02 AM",5647.75,5649.5,5643.5,5647.75,1991,1906965479629,2388001816371,5647.392139628328
"May 07, 2025 08:26:17 AM",5647.75,5650.75,5644.5,5645.75,2291,2379411881845,1915555414155,5647.823330423396
"May 07, 2025 08:30:01 AM",5646.0,5646.5,5641.75,5644.0,2306,2388001816348,1906965479652,5643.94774501301
"May 07, 2025 08:34:12 AM",5644.25,5648.5,5643.25,5644.75,2209,1971389989121,2323577306879,5646.179379809869
"May 07, 2025 08:40:54 AM",5644.25,5647.0,5642.5,5646.5,2082,2074469203942,2220498092058,5644.541906820365
"May 07, 2025 08:48:16 AM",5646.75,5650.0,5646.0,5649.0,2636,1846835937672,2448131358328,5648.110963581184
"May 07, 2025 08:51:59 AM",5649.25,5650.75,5645.5,5650.75,2583,2203318222655,2091649073345,5647.9618660472315
"May 07, 2025 08:55:56 AM",5651.0,5652.25,5646.5,5646.5,2446,2156073582586,2138893713414,5650.3413736713
"May 07, 2025 09:00:10 AM",5646.5,5647.75,5644.0,5644.5,2333,2473901162055,1821066133945,5645.730818688384
"May 07, 2025 09:01:49 AM",5644.75,5645.25,5639.75,5639.75,2137,2723009264921,1571958031079,5641.803696771174
"May 07, 2025 09:05:18 AM",5639.75,5642.75,5639.5,5641.0,2490,2095944040552,2199023255448,5641.006526104417
"May 07, 2025 09:07:01 AM",5641.0,5641.75,5636.25,5637.25,2219,2564095475257,1730871820743,5638.4122352411
"May 07, 2025 09:09:39 AM",5637.0,5638.25,5634.5,5635.0,2228,2246267895502,2048699400498,5636.575964991023
"May 07, 2025 09:13:08 AM",5635.0,5636.75,5634.0,5636.5,2196,1932735283360,2362232012640,5635.462204007286
"May 07, 2025 09:15:46 AM",5636.5,5637.0,5632.75,5636.0,2420,2345052143528,1949915152472,5634.916838842975
"May 07, 2025 09:18:01 AM",5636.0,5639.25,5635.75,5639.0,2335,1395864371869,2899102924131,5637.9007494646685
"May 07, 2025 09:22:01 AM",5638.75,5639.25,5634.5,5637.5,2404,2229088026468,2065879269532,5636.452579034942
"May 07, 2025 09:25:01 AM",5637.5,5640.75,5637.0,5639.25,2180,1868310774080,2426656521920,5639.3358944954125
"May 07, 2025 09:28:38 AM",5639.25,5640.5,5637.0,5638.5,2200,2121713844254,2173253451746,5638.897045454545
"May 07, 2025 09:30:04 AM",5638.5,5639.0,5634.75,5636.5,2306,2310692405008,1984274890992,5637.171509106678
"May 07, 2025 09:30:29 AM",5636.25,5637.5,5632.25,5633.75,2279,2362232012635,1932735283365,5634.574374725757
"May 07, 2025 09:31:01 AM",5634.0,5634.25,5631.5,5633.25,2102,2083059138648,2211908157352,5633.200761179829
"May 07, 2025 09:31:22 AM",5633.25,5639.5,5633.0,5639.5,2397,1391569404711,2903397891289,5636.055381727159
"May 07, 2025 09:31:46 AM",5639.75,5641.5,5637.75,5640.5,2247,1705102016941,2589865279059,5640.0015576323985
"May 07, 2025 09:32:04 AM",5640.5,5645.0,5640.25,5642.25,2485,1541893259761,2753074036239,5642.670120724346
"May 07, 2025 09:32:36 AM",5642.25,5644.25,5640.5,5640.5,2492,2229088026374,2065879269626,5642.415930979133
"May 07, 2025 09:32:59 AM",5640.5,5642.0,5637.25,5638.0,2331,2203318222637,2091649073363,5639.513513513513
"May 07, 2025 09:33:27 AM",5638.0,5642.0,5636.25,5638.5,2192,2087354105728,2207613190272,5639.078467153285
"May 07, 2025 09:34:10 AM",5638.5,5641.5,5638.5,5638.75,2147,1816771166381,2478196129619,5639.716697717746
"May 07, 2025 09:34:48 AM",5638.75,5641.25,5636.0,5639.0,2212,2040109465484,2254857830516,5638.035036166365
"May 07, 2025 09:35:19 AM",5639.0,5639.75,5635.25,5636.25,2182,2314987372162,1979979923838,5637.237511457379
"May 07, 2025 09:35:42 AM",5636.25,5636.5,5631.0,5631.0,2437,2572685409527,1722281886473,5633.669162905211
"May 07, 2025 09:36:12 AM",5631.0,5635.0,5631.0,5633.75,2322,2010044694580,2284922601420,5632.974052540913
"May 07, 2025 09:36:47 AM",5634.0,5637.25,5631.5,5637.0,2389,1984274890955,2310692405045,5634.127354541649
"May 07, 2025 09:37:21 AM",5637.0,5638.5,5633.75,5636.75,2402,1859720839136,2435246456864,5635.7643630308075
"May 07, 2025 09:38:19 AM",5636.5,5638.0,5633.0,5633.75,2148,2143188680730,2151778615270,5635.301210428305
"May 07, 2025 09:39:15 AM",5633.75,5638.5,5633.5,5635.75,2249,1838246002933,2456721293067,5636.10204535349
"May 07, 2025 09:40:04 AM",5635.75,5640.25,5634.75,5639.5,2244,1657857376740,2637109919260,5637.288101604278
"May 07, 2025 09:40:31 AM",5639.5,5642.0,5637.25,5642.0,2609,1808181231965,2486786064035,5640.0838443848215
"May 07, 2025 09:41:08 AM",5642.25,5645.75,5641.75,5645.75,2600,1799591297704,2495375998296,5643.2425
"May 07, 2025 09:41:52 AM",5645.75,5645.75,5641.75,5643.75,2515,2061584302201,2233382993799,5643.847614314115
"May 07, 2025 09:42:43 AM",5643.75,5645.5,5642.0,5643.0,2555,2048699400245,2246267895755,5643.720939334638
"May 07, 2025 09:43:48 AM",5643.0,5645.75,5642.5,5644.0,2638,2070174236570,2224793059430,5644.211902956786
"May 07, 2025 09:44:20 AM",5644.25,5648.25,5644.0,5647.5,2451,1370094568325,2924872727675,5646.572113423093
"May 07, 2025 09:45:05 AM",5647.75,5648.5,5645.5,5646.75,2607,2095944040305,2199023255695,5646.869677790564
"May 07, 2025 09:45:49 AM",5646.75,5648.25,5644.25,5647.0,2358,2237677961228,2057289334772,5646.173982188295
"May 07, 2025 09:46:25 AM",5647.0,5647.25,5642.5,5646.0,2302,2409476652858,1885490643142,5644.47513032146
"May 07, 2025 09:47:23 AM",5645.75,5648.0,5643.75,5647.0,2471,1992864825439,2302102470561,5645.913091865641
"May 07, 2025 09:48:21 AM",5647.0,5649.0,5645.25,5648.75,2433,1546188227225,2748779068775,5647.628339498561
"May 07, 2025 09:48:52 AM",5648.5,5649.5,5640.25,5640.25,3529,2873333119203,1421634176797,5645.780674412014
"May 07, 2025 09:48:59 AM",5640.25,5642.75,5638.0,5641.75,2738,2529735737136,1765231558864,5640.900748721695
"May 07, 2025 09:49:18 AM",5641.75,5642.75,5638.0,5638.25,2185,2503965933183,1791001362817,5640.363615560641
"May 07, 2025 09:49:29 AM",5638.25,5638.5,5632.25,5632.25,2062,3062311681138,1232655614862,5636.282613967022
"May 07, 2025 09:49:52 AM",5632.25,5637.0,5632.25,5636.75,2117,2164663517189,2130303778811,5634.922059518186
"May 07, 2025 09:50:19 AM",5636.75,5641.0,5635.5,5641.0,2573,1765231558987,2529735737013,5637.8044111931595
"May 07, 2025 09:51:04 AM",5641.0,5641.0,5635.5,5637.0,2321,2443836391115,1851130904885,5637.948728996123
"May 07, 2025 09:51:37 AM",5637.0,5642.25,5636.75,5639.25,2347,1906965479777,2388001816223,5640.040370685982
"May 07, 2025 09:52:33 AM",5639.0,5640.5,5636.25,5640.25,2511,2186138353343,2108828942657,5638.438172043011
"May 07, 2025 09:53:18 AM",5640.0,5644.25,5640.0,5644.0,2483,1640677507523,2654289788477,5642.239730165123
"May 07, 2025 09:54:00 AM",5644.0,5645.5,5641.75,5642.25,2401,2302102470507,1992864825493,5643.949916701375
"May 07, 2025 09:54:35 AM",5642.25,5643.25,5639.0,5641.0,2645,2503965933261,1791001362739,5640.928733459357
"May 07, 2025 09:55:32 AM",5641.0,5646.0,5640.5,5646.0,2398,1584842932618,2710124363382,5643.11394912427
"May 07, 2025 09:56:12 AM",5646.0,5648.75,5645.5,5647.25,2675,2031519531483,2263447764517,5647.125887850468
"May 07, 2025 09:57:01 AM",5647.25,5650.0,5647.0,5649.25,2447,1906965479771,2388001816229,5648.727217000409
"May 07, 2025 09:57:28 AM",5649.0,5652.5,5649.0,5650.5,2461,1748051689927,2546915606073,5651.116619260463
"May 07, 2025 09:58:22 AM",5650.5,5652.0,5648.0,5648.75,2309,2615635082903,1679332213097,5650.306193157211
"May 07, 2025 09:59:26 AM",5648.5,5652.25,5647.75,5651.75,2336,1941325218104,2353642077896,5650.023865582192
"May 07, 2025 10:00:12 AM",5651.75,5652.5,5649.0,5649.25,2457,2375116914465,1919850381535,5650.496133496134
"May 07, 2025 10:00:44 AM",5649.0,5649.25,5646.25,5648.75,2366,2345052143336,1949915152664,5647.836327134404
"May 07, 2025 10:01:41 AM",5648.75,5651.5,5648.25,5650.0,2673,1881195675947,2413771620053,5649.748690609802
"May 07, 2025 10:03:02 AM",5650.0,5652.0,5648.5,5650.5,2649,2040109465609,2254857830391,5650.247074367686
"May 07, 2025 10:04:26 AM",5650.5,5651.75,5648.75,5649.25,2459,2332167241733,1962800054267,5650.377185847906
"May 07, 2025 10:05:20 AM",5649.25,5653.25,5648.75,5652.25,2284,1327144895190,2967822400810,5651.167578809107
"May 07, 2025 10:05:55 AM",5652.25,5652.75,5647.25,5647.25,2456,2680059592070,1614907703930,5650.17457247557
"May 07, 2025 10:06:33 AM",5647.25,5650.0,5646.0,5649.0,2400,2302102470664,1992864825336,5647.960625
"May 07, 2025 10:07:17 AM",5649.25,5653.75,5649.0,5653.75,2442,1331439862550,2963527433450,5651.925470925471
"May 07, 2025 10:08:00 AM",5653.5,5654.25,5650.75,5651.25,2461,2126008811603,2168958484397,5652.943214140593
"May 07, 2025 10:09:12 AM",5651.0,5654.0,5650.25,5653.0,2482,1992864825544,2302102470456,5652.642324738114
"May 07, 2025 10:10:46 AM",5653.0,5654.5,5651.75,5654.0,2543,1975684956517,2319282339483,5653.028706252458
"May 07, 2025 10:12:00 AM",5654.25,5655.25,5651.5,5651.5,2475,2126008811473,2168958484527,5653.759595959596
"May 07, 2025 10:13:01 AM",5651.5,5654.25,5650.25,5650.5,2693,2430951489511,1864015806489,5651.7490716672855
"May 07, 2025 10:13:54 AM",5650.25,5652.0,5648.5,5651.5,2214,2499670966040,1795296329960,5650.074412827462
"May 07, 2025 10:15:45 AM",5651.5,5653.0,5649.75,5650.5,2372,2121713844166,2173253451834,5651.435497470489
"May 07, 2025 10:17:00 AM",5650.5,5652.0,5647.75,5648.5,2353,2710124363103,1584842932897,5649.43317042074
"May 07, 2025 10:17:57 AM",5648.5,5652.75,5646.75,5652.75,2618,2005749727350,2289217568650,5649.880443086326
"May 07, 2025 10:19:25 AM",5653.0,5653.75,5650.0,5650.0,2597,2241972928355,2052994367645,5652.405467847517
"May 07, 2025 10:21:20 AM",5650.0,5653.5,5649.5,5651.0,2744,2207613190014,2087354105986,5651.520590379008
"May 07, 2025 10:22:45 AM",5651.0,5653.75,5647.0,5648.75,2826,2546915605742,1748051690258,5650.208952583156
"May 07, 2025 10:23:47 AM",5648.5,5652.25,5646.75,5652.0,2402,1932735283504,2362232012496,5649.032472939218
"May 07, 2025 10:25:00 AM",5652.25,5654.5,5652.0,5653.5,2650,1962800054550,2332167241450,5653.585754716981
"May 07, 2025 10:26:37 AM",5653.75,5654.0,5649.25,5652.25,2785,2396591751023,1898375544977,5651.524955116696
"May 07, 2025 10:28:30 AM",5652.0,5656.5,5651.5,5656.0,2460,1503238554142,2791728741858,5653.884654471544
"May 07, 2025 10:29:19 AM",5656.0,5656.25,5654.0,5655.0,2257,1292785156557,3002182139443,5655.328976517501
"May 07, 2025 10:31:49 AM",5655.0,5656.5,5654.0,5656.25,2750,2108828942434,2186138353566,5654.9949090909095
"May 07, 2025 10:33:15 AM",5656.25,5656.25,5652.0,5652.25,2887,2456721292625,1838246003375,5654.196657429858
"May 07, 2025 10:34:32 AM",5652.5,5654.5,5650.5,5652.5,2817,2456721292789,1838246003211,5652.172435214768
"May 07, 2025 10:36:26 AM",5652.5,5654.0,5651.0,5653.25,2844,2164663517252,2130303778748,5652.418776371308
"May 07, 2025 10:39:07 AM",5653.0,5654.75,5651.25,5651.75,2599,2375116914445,1919850381555,5653.173143516738
"May 07, 2025 10:41:14 AM",5651.5,5654.25,5651.0,5652.75,2927,2280627634067,2014339661933,5652.561581824393
"May 07, 2025 10:44:15 AM",5652.75,5654.25,5651.5,5653.0,2697,2211908157263,2083059138737,5652.974972191324
"May 07, 2025 10:46:55 AM",5653.25,5655.25,5651.5,5653.25,2846,1924145348894,2370821947106,5653.586964160225
"May 07, 2025 10:48:57 AM",5653.25,5653.5,5650.0,5650.0,2799,2529735736889,1765231559111,5651.470882458021
"May 07, 2025 10:49:40 AM",5650.0,5650.75,5647.0,5647.75,2371,2963527433443,1331439862557,5648.488190636862
"May 07, 2025 10:50:03 AM",5647.75,5648.25,5644.25,5644.5,2282,3113851288746,1181116007254,5645.850679228747
"May 07, 2025 10:50:27 AM",5644.5,5647.5,5643.0,5644.25,2455,2194728288217,2100239007783,5645.393890020367
"May 07, 2025 10:50:58 AM",5644.25,5646.5,5641.75,5642.25,2361,2478196129399,1816771166601,5643.862134688691
"May 07, 2025 10:51:43 AM",5642.25,5644.25,5640.5,5641.25,2612,2306397437632,1988569858368,5642.785987748852
"May 07, 2025 10:52:18 AM",5641.0,5642.75,5638.75,5640.5,2681,2319282339507,1975684956493,5640.546624393883
"May 07, 2025 10:53:00 AM",5640.5,5640.5,5637.5,5638.25,2667,2177548418829,2117418877171,5638.495594300713
"May 07, 2025 10:53:37 AM",5638.5,5640.0,5636.5,5637.0,2743,1997159792563,2297807503437,5638.024152387897
"May 07, 2025 10:54:04 AM",5637.0,5638.0,5633.0,5633.0,2630,2804613643442,1490353652558,5635.324809885931
"May 07, 2025 10:54:17 AM",5633.0,5633.75,5629.25,5630.5,2565,2671469657413,1623497638587,5631.332066276803
"May 07, 2025 10:54:36 AM",5630.75,5631.75,5628.0,5630.25,2706,1997159792712,2297807503288,5629.732723577235
"May 07, 2025 10:55:06 AM",5630.25,5632.25,5627.75,5632.25,3014,1872605741184,2422361554816,5630.082531519575
"May 07, 2025 10:55:36 AM",5632.0,5632.5,5627.5,5628.5,2586,2181843386264,2113123909736,5629.79369682908
"May 07, 2025 10:56:05 AM",5628.5,5630.25,5626.25,5626.25,2996,2314987372408,1979979923592,5628.182076101469
"May 07, 2025 10:56:41 AM",5626.5,5631.0,5626.5,5629.75,2718,1833951035478,2461016260522,5628.88097866078
"May 07, 2025 10:57:27 AM",5629.5,5630.25,5627.0,5627.25,2832,2211908157186,2083059138814,5628.48093220339
