timestamp_eastern,open,high,low,close,volume,cd,cdv,vwap
"May 07, 2025 10:58:20 AM",5627.25,5631.0,5627.0,5630.75,2757,1696512082177,2598455213823,5628.575897714907
"May 07, 2025 10:58:48 AM",5630.75,5633.25,5630.5,5632.0,2646,1687922147632,2607045148368,5631.985166288738
"May 07, 2025 10:59:25 AM",5632.25,5634.0,5630.0,5632.75,3025,1928440315857,2366526980143,5631.914958677686
"May 07, 2025 11:00:10 AM",5632.75,5633.5,5629.5,5631.25,3056,2263447764608,2031519531392,5631.514888743455
"May 07, 2025 11:00:59 AM",5631.0,5631.25,5628.25,5628.5,2595,2379411881935,1915555414065,5629.285163776493
"May 07, 2025 11:01:12 AM",5628.5,5629.0,5624.5,5625.0,2479,3234110372891,1060856923109,5625.943424768052
"May 07, 2025 11:01:50 AM",5625.0,5626.75,5624.25,5625.75,2662,2095944040642,2199023255358,5625.427873779114
"May 07, 2025 11:02:25 AM",5625.5,5626.75,5622.5,5623.0,2618,2701534428532,1593432867468,5624.645912910619
"May 07, 2025 11:02:58 AM",5623.0,5628.0,5623.0,5624.5,2559,2001454760081,2293512535919,5625.140777647519
"May 07, 2025 11:04:05 AM",5624.25,5626.0,5623.25,5625.75,2620,1859720839282,2435246456718,5624.4958015267175
"May 07, 2025 11:04:35 AM",5625.75,5630.25,5625.5,5628.0,2753,1597727834817,2697239461183,5628.638031238649
"May 07, 2025 11:05:39 AM",5628.25,5630.5,5626.0,5629.25,2900,2010044694718,2284922601282,5628.335948275862
"May 07, 2025 11:06:30 AM",5629.0,5631.5,5627.0,5627.5,2789,2216203124769,2078764171231,5629.735030476873
"May 07, 2025 11:07:12 AM",5627.5,5628.25,5622.75,5622.75,2750,2697239461298,1597727834702,5625.9866363636365
"May 07, 2025 11:08:02 AM",5622.75,5627.75,5622.75,5626.0,2705,2083059138719,2211908157281,5625.281330868762
"May 07, 2025 11:08:57 AM",5626.0,5632.0,5625.5,5631.0,2903,1735166788219,2559800507781,5628.512142611092
"May 07, 2025 11:09:48 AM",5631.0,5631.5,5624.5,5628.25,2524,2237677960888,2057289335112,5628.146889857369
"May 07, 2025 11:10:42 AM",5628.25,5632.0,5627.75,5631.5,2429,1722281886157,2572685409843,5629.93598188555
"May 07, 2025 11:12:11 AM",5631.5,5631.5,5628.75,5629.5,2649,2276332666643,2018634629357,5630.054265760665
"May 07, 2025 11:13:12 AM",5629.5,5630.0,5624.5,5624.5,2485,2486786063843,1808181232157,5627.016700201208
"May 07, 2025 11:13:34 AM",5624.5,5624.75,5621.0,5621.0,2433,2864743185801,1430224110199,5622.675914508837
"May 07, 2025 11:14:05 AM",5621.0,5623.25,5620.0,5623.0,2736,2336462208558,1958505087442,5621.183022660819
"May 07, 2025 11:15:07 AM",5623.0,5623.5,5620.75,5622.0,2586,1932735283280,2362232012720,5622.045630317092
"May 07, 2025 11:16:09 AM",5622.0,5625.75,5621.75,5625.25,2563,1735166787857,2559800508143,5623.313694888802
"May 07, 2025 11:16:58 AM",5625.25,5628.5,5623.75,5624.0,2351,1992864825489,2302102470511,5626.410569970226
"May 07, 2025 11:18:10 AM",5623.75,5627.25,5622.5,5626.75,2350,2027224563842,2267742732158,5624.686489361702
"May 07, 2025 11:20:01 AM",5626.75,5627.5,5624.75,5625.75,2592,2104533974974,2190433321026,5625.93287037037
"May 07, 2025 11:21:03 AM",5625.5,5628.5,5622.75,5625.5,2471,2156073582607,2138893713393,5625.49251315257
"May 07, 2025 11:21:48 AM",5625.5,5632.0,5625.5,5631.75,2272,1245540516724,3049426779276,5629.270136443662
"May 07, 2025 11:22:36 AM",5631.5,5631.75,5626.0,5626.0,2344,2392296783590,1902670512410,5629.1029223549485
"May 07, 2025 11:23:58 AM",5626.25,5630.5,5625.75,5628.0,2510,2134598746072,2160368549928,5628.848406374502
"May 07, 2025 11:25:51 AM",5628.0,5629.75,5627.5,5627.75,2617,2134598746055,2160368549945,5628.557222009935
"May 07, 2025 11:27:24 AM",5627.75,5629.25,5625.25,5625.5,2440,2323577307058,1971389988942,5627.007274590164
"May 07, 2025 11:28:52 AM",5625.5,5627.75,5624.25,5624.75,2512,2284922601296,2010044694704,5625.827030254777
"May 07, 2025 11:30:07 AM",5625.0,5630.0,5625.0,5627.75,2677,1838246002891,2456721293109,5627.783246171087
"May 07, 2025 11:31:36 AM",5627.75,5629.75,5625.0,5626.75,2235,2087354105989,2207613190011,5627.754586129754
"May 07, 2025 11:33:07 AM",5626.75,5630.5,5626.5,5629.25,2717,1971389988965,2323577307035,5628.662679425837
"May 07, 2025 11:35:02 AM",5629.25,5629.75,5625.25,5626.75,2512,2168958484326,2126008811674,5627.262141719745
"May 07, 2025 11:36:29 AM",5626.5,5629.5,5625.5,5625.5,2643,2147483647987,2147483648013,5627.521282633371
"May 07, 2025 11:37:51 AM",5625.5,5628.75,5623.75,5627.25,2365,2220498091903,2074469204097,5626.049788583509
"May 07, 2025 11:38:50 AM",5627.25,5632.0,5627.25,5631.25,2607,1692217115093,2602750180907,5630.296797084772
"May 07, 2025 11:40:30 AM",5631.25,5631.75,5628.5,5631.0,2604,2087354105776,2207613190224,5630.455453149001
"May 07, 2025 11:41:12 AM",5631.0,5634.0,5630.25,5632.5,2429,1430224110215,2864743185785,5632.998353231783
"May 07, 2025 11:41:49 AM",5632.5,5636.0,5632.5,5635.75,2583,1284195222275,3010772073725,5634.842431281456
"May 07, 2025 11:43:02 AM",5636.0,5636.5,5634.75,5635.75,2693,2091649073189,2203318222811,5635.763924990717
"May 07, 2025 11:44:17 AM",5635.75,5638.0,5635.5,5637.0,2399,1949915152713,2345052143287,5636.933618174239
"May 07, 2025 11:46:05 AM",5637.0,5637.75,5635.5,5637.75,2715,2375116914435,1919850381565,5636.706445672192
"May 07, 2025 11:47:08 AM",5637.0,5637.75,5632.25,5632.25,2697,2894807956573,1400159339427,5634.58787541713
"May 07, 2025 11:47:45 AM",5632.25,5633.25,5629.0,5629.0,2398,2667174690328,1627792605672,5630.935675562969
"May 07, 2025 11:48:24 AM",5629.0,5629.25,5625.75,5626.75,2292,2598455213708,1696512082292,5627.487456369982
"May 07, 2025 11:49:16 AM",5627.0,5627.25,5624.0,5626.75,2467,2186138353619,2108828942381,5625.345764085934
"May 07, 2025 11:50:25 AM",5626.75,5627.5,5624.5,5626.5,2984,1924145349050,2370821946950,5625.948140080429
"May 07, 2025 11:51:03 AM",5626.5,5627.0,5622.5,5625.5,2540,2516850835208,1778116460792,5624.53562992126
"May 07, 2025 11:52:06 AM",5625.5,5629.0,5624.5,5628.5,2412,1765231559140,2529735736860,5626.847533167496
"May 07, 2025 11:52:57 AM",5628.5,5633.0,5627.5,5632.75,2556,1795296330072,2499670965928,5630.424784820031
"May 07, 2025 11:53:56 AM",5632.75,5635.0,5632.0,5633.75,2608,2220498091912,2074469204088,5633.518692484663
"May 07, 2025 11:55:30 AM",5633.75,5635.25,5631.25,5634.0,2589,2405181685647,1889785610353,5633.276651216686
"May 07, 2025 11:56:57 AM",5634.0,5636.75,5632.5,5636.25,2544,1937030250740,2357937045260,5634.823604559749
"May 07, 2025 11:58:29 AM",5636.5,5637.5,5634.25,5635.75,2518,2289217568630,2005749727370,5636.158657664813
"May 07, 2025 12:00:15 PM",5635.5,5636.5,5633.75,5634.0,3046,2168958484474,2126008811526,5635.456007879186
"May 07, 2025 12:02:01 PM",5634.0,5637.5,5633.25,5637.0,2798,2194728288226,2100239007774,5635.963902787706
"May 07, 2025 12:04:07 PM",5636.75,5637.25,5633.75,5634.75,2761,2336462209005,1958505086995,5635.502625860196
"May 07, 2025 12:05:32 PM",5634.5,5639.0,5634.0,5637.75,2519,1404454306523,2890512989477,5637.068678046844
"May 07, 2025 12:06:41 PM",5637.75,5639.0,5633.5,5634.0,2502,2469606194888,1825361101112,5635.994804156675
"May 07, 2025 12:07:24 PM",5633.75,5635.75,5630.5,5635.5,2837,2727304232521,1567663063479,5632.863500176242
"May 07, 2025 12:09:05 PM",5635.75,5637.75,5633.25,5636.25,2520,1997159792746,2297807503254,5635.699107142857
"May 07, 2025 12:11:30 PM",5636.25,5638.5,5634.5,5636.0,2785,2035814498421,2259152797579,5636.703231597846
"May 07, 2025 12:14:50 PM",5636.0,5637.75,5634.5,5636.25,2694,2297807503182,1997159792818,5636.251484780994
"May 07, 2025 12:17:28 PM",5636.25,5637.5,5633.5,5636.0,2655,2332167241519,1962800054481,5635.153389830509
"May 07, 2025 12:18:44 PM",5636.0,5639.5,5635.5,5636.25,2512,1735166787988,2559800508012,5637.809116242038
"May 07, 2025 12:20:15 PM",5636.25,5641.0,5636.0,5639.75,2320,1576252998092,2718714297908,5639.316702586207
"May 07, 2025 12:21:26 PM",5639.75,5640.0,5632.75,5632.75,2711,2645699853629,1649267442371,5636.756086315013
"May 07, 2025 12:22:47 PM",5632.75,5634.75,5631.25,5632.0,2408,2426656521946,1868310774054,5632.99532807309
"May 07, 2025 12:24:03 PM",5631.75,5632.5,5629.5,5631.0,2309,2529735736859,1765231559141,5630.605240363794
"May 07, 2025 12:26:06 PM",5631.0,5633.25,5629.5,5632.5,2584,1846835937614,2448131358386,5631.460913312693
"May 07, 2025 12:27:42 PM",5632.5,5634.5,5631.0,5633.0,2856,2147483648116,2147483647884,5632.728728991597
"May 07, 2025 12:29:09 PM",5633.0,5633.5,5627.75,5627.75,2620,2851858283838,1443109012162,5630.379580152672
"May 07, 2025 12:30:48 PM",5627.75,5630.5,5627.5,5629.75,2879,2134598746185,2160368549815,5628.885724209795
"May 07, 2025 12:32:21 PM",5629.75,5631.75,5627.25,5631.0,2838,2061584302088,2233382993912,5629.5342670895
"May 07, 2025 12:35:02 PM",5631.0,5633.25,5630.75,5632.0,2466,1967095021834,2327872274166,5632.004866180048
"May 07, 2025 12:38:01 PM",5631.75,5634.0,5630.5,5632.5,2562,2040109465680,2254857830320,5632.315671350508
"May 07, 2025 12:40:22 PM",5632.5,5636.5,5631.0,5636.5,2421,1550483194433,2744484101567,5634.582197439075
"May 07, 2025 12:41:38 PM",5636.25,5640.75,5636.25,5640.0,3058,1937030251070,2357937044930,5639.020846958797
"May 07, 2025 12:43:00 PM",5640.0,5642.0,5637.75,5638.75,2824,2143188680714,2151778615286,5640.298512747875
"May 07, 2025 12:45:07 PM",5638.75,5642.5,5638.25,5642.25,3180,1954210119968,2340757176032,5640.654323899371
"May 07, 2025 12:47:11 PM",5642.25,5642.5,5639.0,5640.0,3153,2405181685311,1889785610689,5640.91079923882
"May 07, 2025 12:49:07 PM",5640.0,5643.75,5639.75,5641.75,3016,1791001362710,2503965933290,5642.0556200265255
"May 07, 2025 12:51:58 PM",5641.75,5643.25,5639.75,5642.5,2829,2375116914393,1919850381607,5641.78278543655
"May 07, 2025 12:53:42 PM",5642.25,5645.5,5641.5,5645.25,3065,1670742278687,2624225017313,5644.130913539967
"May 07, 2025 12:55:06 PM",5645.25,5647.75,5645.0,5647.75,2838,1885490643374,2409476652626,5646.416842847076
"May 07, 2025 12:56:55 PM",5647.75,5650.0,5645.75,5650.0,3239,1984274890963,2310692405037,5647.856591540599
"May 07, 2025 12:58:39 PM",5649.75,5650.75,5647.75,5648.5,3490,2448131358394,1846835937606,5649.511676217765
"May 07, 2025 01:00:17 PM",5648.5,5650.75,5647.25,5649.5,3756,2375116914636,1919850381364,5649.203674121406
"May 07, 2025 01:02:46 PM",5649.5,5650.75,5647.5,5648.5,3232,2293512536226,2001454759774,5649.158106435643
"May 07, 2025 01:04:52 PM",5648.75,5652.75,5648.25,5651.25,2606,1717986918884,2576980377116,5651.270145817344
"May 07, 2025 01:08:22 PM",5651.25,5651.75,5649.75,5650.0,2961,2418066587399,1876900708601,5650.687352245863
"May 07, 2025 01:12:11 PM",5650.0,5651.75,5649.25,5651.0,2988,2048699400404,2246267895596,5650.621151271754
"May 07, 2025 01:14:00 PM",5651.0,5655.5,5650.25,5654.25,2707,1675037245987,2619930050013,5653.348448466938
"May 07, 2025 01:17:15 PM",5654.25,5654.75,5652.0,5653.75,2598,2585570311774,1709396984226,5653.551770592764
"May 07, 2025 01:20:00 PM",5653.75,5654.0,5649.75,5649.75,2735,2430951489197,1864015806803,5651.497623400365
"May 07, 2025 01:21:13 PM",5649.75,5650.25,5646.25,5646.25,2520,2864743185690,1430224110310,5648.149206349206
"May 07, 2025 01:23:04 PM",5646.25,5649.25,5645.0,5649.25,2539,1825361101115,2469606194885,5646.767821977156
"May 07, 2025 01:24:45 PM",5649.25,5653.25,5647.5,5652.75,2734,1644972474954,2649994821046,5650.689831748354
"May 07, 2025 01:27:42 PM",5653.0,5653.75,5649.25,5650.5,2544,2362232012462,1932735283538,5651.426690251572
"May 07, 2025 01:31:01 PM",5650.5,5651.25,5648.25,5649.5,2708,2207613190002,2087354105998,5649.748707533235
"May 07, 2025 01:33:41 PM",5649.5,5650.5,5645.75,5646.0,2992,2340757176042,1954210119958,5648.155414438503
"May 07, 2025 01:35:43 PM",5646.0,5647.0,5642.5,5642.5,2593,2551210573445,1743756722555,5644.942826841497
"May 07, 2025 01:36:49 PM",5642.5,5642.5,5639.25,5640.75,2531,2237677960811,2057289335189,5641.25977874358
"May 07, 2025 01:38:39 PM",5640.75,5641.5,5638.0,5640.0,2897,2035814498279,2259152797721,5639.747497411115
"May 07, 2025 01:40:42 PM",5640.0,5642.0,5638.5,5639.0,2917,1894080577733,2400886718267,5640.377271169009
"May 07, 2025 01:42:57 PM",5638.75,5642.25,5638.25,5641.75,2915,1868310774261,2426656521739,5640.2018010291595
"May 07, 2025 01:45:02 PM",5641.75,5643.25,5637.75,5638.0,2502,2224793059136,2070174236864,5640.961530775379
"May 07, 2025 01:47:27 PM",5637.75,5643.5,5637.75,5642.75,2514,1803886264646,2491081031354,5641.136336515513
"May 07, 2025 01:50:49 PM",5642.75,5644.5,5641.0,5641.0,2961,2126008811405,2168958484595,5642.801502870652
"May 07, 2025 01:51:47 PM",5641.0,5643.75,5635.5,5635.75,4541,2546915604983,1748051691017,5639.704910812597
"May 07, 2025 01:51:55 PM",5635.5,5638.5,5633.5,5635.0,3950,2250562863270,2044404432730,5636.003481012658
"May 07, 2025 01:52:20 PM",5635.0,5638.25,5631.5,5632.75,2910,2413771620030,1881195675970,5634.352233676976
"May 07, 2025 01:53:01 PM",5632.75,5636.5,5630.0,5630.0,2372,2323577307050,1971389988950,5633.153351602024
"May 07, 2025 01:53:27 PM",5630.0,5630.25,5626.25,5627.5,2214,2357937045288,1937030250712,5628.178410117434
"May 07, 2025 01:53:55 PM",5627.5,5632.25,5624.5,5632.0,2420,2095944040686,2199023255314,5628.174070247934
"May 07, 2025 01:54:42 PM",5632.0,5633.25,5627.25,5629.5,2044,2138893713514,2156073582486,5629.79586594912
"May 07, 2025 01:55:24 PM",5629.75,5631.0,5624.5,5626.5,2283,2400886718199,1894080577801,5627.443495400788
"May 07, 2025 01:56:55 PM",5626.5,5630.5,5626.0,5627.25,2204,2061584302164,2233382993836,5628.038793103448
"May 07, 2025 01:58:39 PM",5627.25,5634.0,5625.5,5632.0,2063,1735166787863,2559800508137,5630.018540959767
"May 07, 2025 02:00:02 PM",5632.75,5641.0,5626.5,5635.75,2340,2074469204004,2220498091996,5631.831303418803
"May 07, 2025 02:00:16 PM",5635.75,5640.0,5621.25,5631.75,1757,2581275344587,1713691951413,5627.9533295389865
"May 07, 2025 02:00:31 PM",5631.75,5637.0,5628.25,5633.25,1588,2083059138730,2211908157270,5633.280698992443
"May 07, 2025 02:00:56 PM",5633.0,5636.0,5630.25,5633.25,1509,2143188680695,2151778615305,5633.117793240556
"May 07, 2025 02:01:37 PM",5633.0,5636.25,5630.0,5636.25,1789,2087354105961,2207613190039,5632.300586920067
"May 07, 2025 02:02:06 PM",5636.25,5642.25,5632.5,5640.0,1876,1739461755366,2555505540634,5637.764259061833
"May 07, 2025 02:02:48 PM",5639.5,5641.25,5635.5,5636.75,1940,2388001816190,1906965479810,5637.948840206185
"May 07, 2025 02:03:34 PM",5636.5,5637.25,5630.75,5635.0,1974,2280627633994,2014339662006,5633.711626139818
"May 07, 2025 02:04:47 PM",5635.0,5635.5,5631.0,5632.75,2080,2173253451450,2121713844550,5633.455168269231
"May 07, 2025 02:05:31 PM",5633.0,5633.75,5626.5,5627.25,1743,2576980377225,1717986918775,5629.477337923121
"May 07, 2025 02:06:06 PM",5627.0,5627.75,5621.25,5621.75,2077,2667174690217,1627792605783,5625.068849301878
"May 07, 2025 02:06:17 PM",5621.5,5621.75,5617.0,5618.0,1958,2946347564266,1348619731734,5618.9417773238
"May 07, 2025 02:06:33 PM",5618.0,5618.25,5613.0,5614.0,2086,2551210573308,1743756722692,5615.457694151486
"May 07, 2025 02:06:46 PM",5613.75,5615.0,5608.75,5609.5,2137,2525440769359,1769526526641,5611.33247543285
"May 07, 2025 02:07:03 PM",5609.5,5611.25,5606.0,5606.25,2277,2237677960837,2057289335163,5608.909310496267
"May 07, 2025 02:07:20 PM",5606.25,5607.5,5604.25,5607.0,2084,2267742732236,2027224563764,5606.115403071018
"May 07, 2025 02:07:36 PM",5607.0,5611.75,5606.75,5611.25,2053,1717986918881,2576980377119,5609.909279103751
"May 07, 2025 02:08:01 PM",5611.0,5615.75,5609.0,5609.25,2097,2018634629381,2276332666619,5612.242250834525
"May 07, 2025 02:08:19 PM",5609.25,5610.25,5602.25,5602.75,2242,2680059591818,1614907704182,5605.76683764496
"May 07, 2025 02:08:37 PM",5602.75,5603.75,5600.75,5602.0,1994,2405181685562,1889785610438,5601.967026078235
"May 07, 2025 02:08:49 PM",5602.25,5603.5,5596.25,5596.75,2286,2568390442372,1726576853628,5599.496172353456
"May 07, 2025 02:09:06 PM",5596.75,5601.5,5596.0,5598.5,2306,2121713844308,2173253451692,5599.151886383348
"May 07, 2025 02:09:26 PM",5598.25,5604.75,5597.5,5601.75,1957,1795296330167,2499670965833,5601.374425140521
"May 07, 2025 02:10:04 PM",5601.75,5603.25,5600.25,5600.25,2034,2087354105930,2207613190070,5601.777900688299
"May 07, 2025 02:10:24 PM",5600.25,5606.0,5598.75,5603.0,2041,1722281886059,2572685409941,5602.870529152377
"May 07, 2025 02:10:56 PM",5602.75,5606.25,5599.0,5606.25,2056,2070174236872,2224793059128,5603.063594357976
"May 07, 2025 02:11:22 PM",5606.0,5610.5,5605.75,5610.5,2050,1571958030928,2723009265072,5608.177195121952
"May 07, 2025 02:11:47 PM",5610.5,5612.0,5604.5,5605.0,2117,2456721293103,1838246002897,5608.979333963155
"May 07, 2025 02:12:18 PM",5605.25,5605.5,5599.75,5602.75,2171,2443836391187,1851130904813,5602.376784891755
"May 07, 2025 02:12:55 PM",5602.75,5607.0,5601.75,5605.25,2075,1859720839377,2435246456623,5604.770361445783
"May 07, 2025 02:13:47 PM",5605.25,5608.75,5603.5,5604.75,1889,2065879269511,2229088026489,5606.150344097406
"May 07, 2025 02:14:50 PM",5604.5,5606.0,5601.75,5603.75,2065,2272037699469,2022929596531,5604.065375302664
"May 07, 2025 02:15:28 PM",5603.5,5605.0,5599.25,5599.25,1957,2439541423809,1855425872191,5601.724706182933
"May 07, 2025 02:16:13 PM",5599.25,5603.75,5598.5,5600.75,1836,2186138353608,2108828942392,5601.193218954249
"May 07, 2025 02:16:54 PM",5600.75,5601.0,5597.25,5599.5,1945,2272037699497,2022929596503,5599.029948586118
"May 07, 2025 02:17:31 PM",5599.5,5605.0,5599.25,5604.5,1953,1726576853403,2568390442597,5602.385048643113
"May 07, 2025 02:18:06 PM",5604.5,5608.5,5603.0,5608.5,2078,1919850381486,2375116914514,5606.102983638114
"May 07, 2025 02:18:51 PM",5608.25,5609.5,5604.25,5604.25,2067,2186138353629,2108828942371,5606.751088534107
"May 07, 2025 02:20:02 PM",5604.25,5608.75,5604.25,5607.5,1856,1984274890848,2310692405152,5606.3508890086205
"May 07, 2025 02:20:22 PM",5607.25,5614.5,5607.0,5614.25,2105,1644972474907,2649994821093,5611.6064133016625
"May 07, 2025 02:20:58 PM",5614.25,5616.5,5612.5,5616.5,2230,2100239007988,2194728288012,5614.373766816144
"May 07, 2025 02:21:28 PM",5616.5,5618.0,5612.0,5612.0,2226,2443836391126,1851130904874,5615.4842767295595
"May 07, 2025 02:22:13 PM",5612.0,5615.25,5608.0,5610.0,2099,2538325671583,1756641624417,5611.562767984755
"May 07, 2025 02:23:03 PM",5609.5,5616.0,5607.5,5615.75,1933,1846835937493,2448131358507,5611.125064666322
"May 07, 2025 02:24:21 PM",5615.25,5616.25,5612.0,5615.5,2200,2160368549864,2134598746136,5614.055227272727
"May 07, 2025 02:25:34 PM",5616.0,5616.0,5610.25,5612.0,1957,2392296783513,1902670512487,5612.517245784364
"May 07, 2025 02:27:16 PM",5612.0,5616.25,5611.5,5616.0,1911,2130303778981,2164663517019,5614.32326007326
"May 07, 2025 02:28:05 PM",5616.25,5620.25,5616.25,5619.25,2247,1786706395489,2508260900511,5618.594570538496
"May 07, 2025 02:29:30 PM",5619.25,5620.25,5617.0,5617.5,2078,2353642078016,1941325217984,5618.824711260828
"May 07, 2025 02:30:21 PM",5617.5,5618.0,5613.5,5613.75,1889,2422361554615,1872605741385,5615.614610905241
"May 07, 2025 02:31:05 PM",5613.75,5617.5,5611.25,5617.25,1761,2014339661995,2280627634005,5613.160704145372
"May 07, 2025 02:31:35 PM",5617.25,5623.0,5615.75,5622.5,1990,1649267442088,2645699853912,5619.326256281407
"May 07, 2025 02:32:03 PM",5622.5,5626.0,5621.25,5624.5,1995,1868310774095,2426656521905,5623.351629072682
"May 07, 2025 02:32:19 PM",5624.5,5630.0,5624.5,5626.0,2017,2048699400337,2246267895663,5627.419310857709
"May 07, 2025 02:33:00 PM",5626.0,5627.75,5622.5,5627.75,2116,2314987372418,1979979923582,5625.508270321361
"May 07, 2025 02:33:53 PM",5627.75,5629.5,5626.25,5628.75,1877,2203318222861,2091649073139,5628.152503995738
"May 07, 2025 02:34:27 PM",5629.0,5632.5,5626.75,5632.0,2289,1941325218127,2353642077873,5630.169069462648
